station_id,name,longitude,latitude,height
86410,Hultsbruk D,16.1313,58.6756,50.349
74260,Hylletofta,14.4729,57.4399,270.0
64410,Hyltan,14.3335,56.6816,154.0
96200,Hyndevad,16.4402,59.3218,24.846
97450,Hyvlinge,17.0682,59.7475,20.0
123020,Häggberget D,13.0847,62.0302,682.0
132310,Häggsjön,12.7159,63.5158,480.0
72370,Häggårda,12.9426,57.6143,124.0
146600,Häggås,16.5965,64.3991,470.0
127160,Häljum,17.3358,62.2622,25.0
96090,Hälleforsnäs D,16.5063,59.1561,76.152
105720,Hällsjön,15.15,60.0333,235.0
114520,Härjeåsjön,14.2103,61.9105,413.0
64580,Härlöv,14.6333,56.9666,155.0
116070,Härnebo,16.7433,61.1321,92.0
72680,Härryda,12.2988,57.6865,91.107
72650,Härsjönäs,12.35,57.75,100.0
81580,Härslätt,11.9833,58.75,140.0
104140,Håen,14.4444,60.1847,380.0
144230,Håkafot D,14.3913,64.3914,310.0
64710,Hålabäck,14.6166,56.1166,10.0
81570,Håvelund,11.4385,58.9453,98.496
82500,Håvreström,12.4127,58.8216,55.0
63730,Högaryd,13.1666,56.7166,175.0
106410,Högbo,16.8193,60.6892,80.0
93350,Högboda,13.0242,59.5768,91.559
138410,Högbränna,18.6278,63.7361,211.0
84040,Högemålen D,14.5924,58.0561,286.83
92580,Högfors,12.8167,59.9833,200.0
127390,Höglandsbodarna D,17.4146,62.6336,65.0
107070,Högsbo,17.0254,60.1186,52.375
106710,Högskogen,17.2166,60.0166,70.0
95290,Högsta,15.4802,59.3521,10.0
74740,Högstorp,14.4833,57.85,255.0
126340,Högsvedjan,16.6992,62.5535,395.0
81530,Höksäter,11.8833,58.8833,140.0
53500,Hörby,13.6672,55.8506,65.0
104020,Hörken,14.9382,60.029,250.0
63620,Hörlinge,13.6833,56.2,55.0
112520,Idre D,12.7258,61.8583,450.0
117200,Iggesund,17.0889,61.65,20.0
127340,Indal D,17.1201,62.5663,70.0
105580,Ingels,15.2473,60.9437,190.0
64450,Ingelstad,14.9333,56.75,160.0
98340,Ingmarsö,18.7611,59.4806,15.0
138020,Invik,18.172,63.0255,10.0
173980,Jarhois,23.8356,66.9524,112.317
156860,Jiltjaur,16.982,65.537,435.0
172900,Jock,22.7215,66.6561,105.0
154920,Joesjö,14.6303,65.7306,490.0
104660,Johannisholm,14.1333,60.8333,280.0
86300,Jonsberg,16.8575,58.5059,10.0
72380,Jonsered,12.1833,57.7569,23.0
180950,Jukkasjärvi D,20.5786,67.853,328.676
157670,Juktfors,17.4833,65.2666,430.0
182830,Junosuando,22.5444,67.4236,215.0
95710,Jäders bruk,15.8,59.4,15.0
73630,Jägarhyddan,13.9472,57.2166,165.0
169030,Jäkna,19.02,66.05,395.0
103200,Järnbergsås,13.1272,60.3239,215.0
94380,Järnboås D,14.8861,59.6446,115.0
133220,Järpen,13.4578,63.3528,338.0
102470,Järpliden,12.4593,60.7798,430.0
160710,Jörn D,20.1015,65.0961,289.162
97660,Kairo,16.0468,59.5164,8.0
180010,Kaitum,20.1166,67.5333,490.0
149400,Kalvträsk D,19.8007,64.6701,287.35
182850,Kangos D,22.6622,67.5031,231.725
66610,Kapelludden,16.8468,56.8167,4.0
94200,Karlskoga,14.5485,59.3279,94.358
75320,Karlstorp D,15.507,57.5137,215.0
173710,Karungi,23.9722,66.0429,29.032
66260,Kastlösa,16.4186,56.4321,20.43
83430,Katrinefors,13.8333,58.7166,50.0
86590,Katrineholm D,16.1896,58.9773,30.0
183810,Kaunisvaara,23.3185,67.3612,180.0
133300,Kaxås-Åflo D,13.8765,63.4925,345.813
191960,Keinovuopio D,21.0337,68.8663,460.0
172960,Kenttäsaari D,22.8944,66.8155,135.0
182890,Keräntöjärvi,22.9211,67.6375,315.0
116150,Kilafors D,16.5535,61.2483,54.0
83220,Kilagården,13.2513,58.3563,88.044
62230,Killebäckstorp,12.7491,56.3822,50.0
180860,Killingi,20.2736,67.5199,485.0
73330,Kindsboda,13.3389,57.5925,170.0
102400,Kindsjön D,12.708,60.6584,425.462
75590,Kisa D,15.6318,57.984,114.854
53740,Klamby,13.7333,55.6666,85.0
78220,Klinte D,18.2463,57.3719,50.0
63070,Klippan,13.2489,56.1394,55.752
157970,Klippen D,17.109,65.897,518.0
114180,Klitten,14.1139,61.2806,450.0
132190,Klocka,12.506,63.2983,530.0
71660,Klädesholmen,11.55,57.95,10.0
161900,Klöverträsk D,21.4128,65.6348,66.095
148710,Knaften,18.6333,64.45,350.0
64150,Knislinge,14.1,56.2,15.0
97440,Knivsta,17.8078,59.7243,20.0
53570,Knopparp D,13.8466,55.9297,167.596
99650,Koholma,19.0666,59.7333,10.0
160850,Koler D,20.464,65.5028,288.174
95360,Kolsva D,15.9119,59.5875,45.744
82040,Komperöd,12.0085,58.0592,108.121
66170,Komstorp,16.0197,56.2774,10.0
65300,Konga,15.1227,56.4918,125.0
95520,Kopparberg D,15.0448,59.8593,128.675
86710,Koppartorp,16.9,58.6333,30.0
92420,Koppom D,12.151,59.7037,150.0
173950,Korpilombolo,23.0666,66.85,165.0
75180,Korsberga,15.2422,57.3101,187.192
106390,Korså,16.1451,60.638,185.0
170840,Koskats,20.2558,66.5074,230.0
92120,Krakstad,12.4812,59.1492,138.0
92110,Krakstad,12.4833,59.1767,240.0
127560,Kramfors,17.7615,62.9291,45.601
102240,Kristinefors,12.943,60.3586,135.0
84070,Krogstorp,14.0707,58.1058,310.0
76230,Krokshult D,16.0933,57.3834,127.157
124710,Krokströmmen,14.9,62.05,340.0
64570,Kronobergshed,14.575,56.9769,180.0
76280,Kråkemåla,16.6478,57.4605,13.63
138320,Kubbe,18.0691,63.5173,120.0
94620,Kullatorp,14.797,59.5164,250.0
95070,Kumla,15.1535,59.1248,50.0
190970,Kummavuopio,20.867,68.9078,465.0
106460,Kungsberget D,16.4651,60.7645,152.0
96320,Kungsör,16.0993,59.416,18.0
97720,Kurön,17.4972,59.325,10.0
150530,Kusmark D,20.8284,64.8836,57.718
173760,Kypasjärvi D,23.2263,66.192,80.232
156020,Kyrkberg,16.7666,65.2666,360.0
74500,Kyrkonäs,14.7188,57.8222,285.0
145150,Kyrktåsjö D,15.8454,64.2454,272.209
71710,Kyvik,11.9666,57.55,20.0
126580,Kälarne,16.1075,62.9628,305.0
74560,Källebäcken,14.1006,57.9623,149.601
193730,Kätkesuando,23.3283,68.1202,250.0
104510,Kättbo,14.1912,60.846,290.0
73200,Kävsjö D,13.9237,57.322,169.081
150500,Kåge,20.9406,64.8386,10.0
73720,Kållared,13.0666,57.8833,260.0
72360,Kållered D,12.0649,57.6095,28.338
115590,Kårböle,15.3235,61.9812,220.0
125240,Kölsillre,15.1709,62.3957,259.84
115570,Laforsen,15.5013,61.9445,200.0
127350,Lagfors,17.2072,62.6611,100.0
62300,Laholm D,12.9339,56.4936,11.665
155930,Laisaliden,15.1666,65.7666,640.0
52520,Landskrona D,12.85,55.8666,2.08
72410,Landvetter,12.2277,57.6874,60.0
172890,Lansjärv,22.1935,66.6575,90.0
173020,Lappträsk,23.512,66.0323,51.0
147390,Latikberg D,17.0833,64.6425,440.893
159900,Lauker,19.8259,65.6453,360.0
134470,Laxviken,14.6784,63.7901,315.0
84550,Laxå,14.6389,58.9833,105.0
148270,Ledningsmark,18.1333,64.45,410.0
144560,Leipikvattnet,14.1563,64.929,481.296
94150,Lekeberga,14.8769,59.2317,90.0
106110,Leknäs,16.5756,60.1917,71.0
102110,Lekvattnet D,12.7707,60.1332,205.0
65590,Lenhovda,15.2933,56.9893,265.0
105090,Lernbo,15.3166,60.15,115.0
94590,Lesjöfors D,14.1744,59.9812,255.125
102440,Letafors D,12.6961,60.7393,337.7
96250,Lida D,16.0124,59.3655,52.889
126390,Liden D,16.888,62.6553,75.0
145180,Lidsjöberg,15.221,64.3013,300.0
173780,Liehittäjä,23.4184,66.2668,135.0
63090,Lierna,13.2375,56.0264,160.0
146360,Lillgård,16.9333,64.4667,360.0
114390,Lillhamra D,14.7958,61.6428,424.0
73320,Limmared,13.3433,57.5415,170.0
93420,Lindfors,13.8366,59.6083,140.0
72710,Lindome,12.1,57.5833,10.0
72180,Linhult D,12.6845,57.2944,172.852
65390,Linneryd,15.1381,56.6592,140.0
96420,Lisjö,16.0615,59.7017,60.0
103310,Lisskogsåsen,13.4433,60.5007,445.0
134170,Litsnäset,14.7206,63.3097,256.0
78190,Ljugarn D,18.7132,57.3566,2.53
63100,Ljungaskog,13.2417,56.275,66.0
122510,Ljungdalen,12.807,62.8543,615.0
106090,Ljusbäck,16.8595,60.155,60.0
126120,Ljusdals-Valsjön,16.0364,62.195,299.84
117130,Ljusne Strömmar,17.0852,61.2116,10.0
115320,Lobonäs D,15.3416,61.5327,221.0
76540,Loftahammar,16.6962,57.9038,3.0
115450,Los D,15.1729,61.7206,398.0
62150,Louisefred,12.5741,56.2421,14.28
78440,Lummelunda,18.4347,57.7409,50.0
94300,Lundsberg,14.1635,59.4996,120.0
134310,Lundsjön,14.5232,63.5189,414.192
108650,Lundås,18.5797,60.0329,15.0
136720,Lungsjöbacken,16.2666,63.4666,320.0
168010,Luvos,18.8626,66.6322,420.0
65120,Lyckeby,15.7106,56.214,26.481
53350,Lyngby,13.3666,55.5833,50.0
64370,Länshult,14.0665,56.6083,160.0
134270,Långan D,14.4833,63.4547,296.574
63350,Långhult,13.4582,56.585,175.0
124050,Långströmmen,15.0,62.1166,280.0
159760,Långträsk D,19.2447,65.1941,306.229
102720,Lönnhöjden,12.8333,60.0166,320.0
64660,Lönsboda,14.3305,56.4,135.0
112020,Löten D,12.8365,61.0258,433.163
76080,Löttorp D,16.9472,57.1553,6.489
135580,Lövberga D,15.8437,63.9673,281.703
53400,Lövestad,13.8916,55.6429,76.564
113210,Lövnäs,13.3578,61.3445,445.0
134450,Lövsjön,14.7166,63.75,310.0
107250,Lövsta,17.884,60.4086,25.0
106420,Lövåker,16.3513,60.684,150.0
63300,Majenfors,13.4549,56.4968,80.0
149230,Malkälen D,19.6867,64.3909,240.17
122370,Malmagen,12.1836,62.5963,804.0
103620,Malmbacka,13.9804,60.0163,383.0
74360,Malmbäck D,14.5196,57.5983,331.756
96150,Malmköping,16.7306,59.1306,55.0
103110,Malta,13.725,60.0778,185.0
103400,Malungsfors,13.5368,60.7238,323.233
134070,Marby D,14.2926,63.1205,328.15
63410,Marbäck D,13.0329,56.7045,54.854
83290,Mariedal,13.4,58.4833,100.0
62090,Mariedal,12.7112,56.1443,10.0
105650,Marielund,15.0469,60.6162,170.0
99610,Marö,19.0631,59.6996,3.0
122270,Medskogen,12.9673,62.443,655.0
132320,Medstugan,12.4008,63.5255,547.717
138260,Mellansel,18.35,63.4333,60.0
181720,Mettä-Dokkas,21.2885,67.0676,270.0
105270,Milsbo D,15.6284,60.4471,130.0
102050,Mitandersfors D,12.5198,60.0854,220.0
65270,Mjuamåla,15.3205,56.4405,130.0
73110,Mjöhult,13.1854,57.1858,155.0
62170,Mjöhult,12.6819,56.1764,12.0
85710,Mjölby,15.15,58.3333,115.0
164730,Mjölkbäcken,14.8465,66.102,535.608
133510,Mjölkvattnet,13.3797,63.85,545.0
81650,Mo,11.55,58.7,60.0
74000,Moheda D,14.5683,57.0063,160.0
72530,Mollsjönäs D,12.1373,57.8634,94.68
96690,Morgongåva,16.9634,59.933,65.0
172720,Morjärv,22.751,66.0728,40.0
62620,Morups Tånge,12.3641,56.9332,5.0
181810,Moskojärvi,21.0787,67.3746,395.0
159950,Moskosel,19.4407,65.8778,332.685
103610,Mossfallet,13.9166,60.0166,270.0
94090,Mullhyttan,14.6833,59.15,90.0
137090,Multrå D,17.4195,63.1681,65.619
93500,Munkfors,13.5415,59.8482,80.0
96300,Munktorp D,16.2093,59.5238,27.0
137350,Myckelgensjö,17.5861,63.5762,207.357
74720,Mykinge,14.3166,57.9,230.0
92500,Myre,12.4416,59.7877,109.005
122200,Myskelåsen-Tännäs,12.6805,62.4379,597.81
125510,Mälgåsen D,15.3293,62.8514,306.507
113050,Mångsbodarna,13.6163,61.0792,435.678
72610,Mårdaklev,12.9806,57.2666,130.0
150280,Mårtensboda D,20.9446,64.4489,80.0
106050,Möklinta,16.5477,60.0849,70.0
93710,Mölnbacka,13.5666,59.6333,75.0
72390,Mölndal,12.0368,57.6595,61.0
76020,Mönsterås D,16.5029,57.0269,3.328
73410,Mörkö,13.7084,57.6881,345.0
126160,Naggen,15.9986,62.279,435.0
170940,Nattavaara-Vårsjö,20.581,66.7791,410.0
169010,Nausta,19.3,66.3666,470.0
169960,Nautijaur,19.2446,66.9044,355.0
97670,Neder-Hassla,17.5299,59.6496,15.0
123570,Nedgården,13.2534,62.9365,780.0
116360,Nianfors,16.7685,61.6013,174.0
116740,Niannoret,16.6,61.6,170.0
181770,Nilivaara,21.6072,67.226,320.0
74540,Nobynäs D,14.7952,57.9106,177.639
72660,Nol,12.0666,57.9166,10.0
107060,Nolmyra,17.1166,60.1,38.0
128500,Nora-Östanö D,18.1861,62.8487,48.297
105060,Norberg,15.9082,60.0651,135.379
139440,Nordanbäck D,19.291,63.7413,185.0
157020,Nordanås,17.7333,65.6333,480.0
156840,Nordanås,16.0867,65.462,403.453
92710,Noreborg,12.3333,59.7666,110.0
64110,Norjeby,14.6666,56.1166,5.0
113260,Nornäs D,13.2262,61.4301,461.835
168820,Norra Bergnäs,18.2333,66.3833,440.0
66380,Norra Möckleby D,16.6673,56.6331,10.725
64080,Norra Ströö,14.0028,56.1045,13.239
75540,Norra Vi D,15.3257,57.8828,231.232
102710,Norra Viggen,12.7166,60.4833,420.0
108040,Norrby,18.7385,60.0618,19.643
148550,Norrby,18.2404,64.9238,325.0
87530,Norrby Säteri,17.1932,58.8907,30.0
147430,Norrbäck,17.7154,64.7112,440.0
138470,Norrfors,18.9927,63.7705,118.0
140600,Norrfors kraftverk,20.0293,63.8659,60.0
107560,Norrsundet,17.1561,60.9297,5.0
98450,Norrtälje 1,18.7167,59.7667,10.0
98500,Norrveda,18.949,59.8294,23.253
97140,Norsborg 1,17.7834,59.2401,15.0
96180,Notholmen,16.0053,59.2948,24.0
82600,Nunntorp,12.3142,58.533,63.0
75230,Nyabyberg,15.2737,57.3911,220.0
74520,Nyarp,14.4639,57.9833,240.0
95440,Nyberget,14.9925,59.7468,200.0
98130,Nyboda,18.2306,59.2389,45.0
65440,Nybro-Slättingebygd D,15.9885,56.8503,92.842
97310,Nybyholm,17.038,59.5296,5.0
104180,Nyhammar,14.9784,60.2911,183.857
105190,Nyhyttan D,15.5566,60.3217,218.0
147630,Nyland,17.3333,64.4833,460.0
146530,Nyluspen,16.7489,64.8788,415.0
139620,Nyåker,19.3461,63.7992,70.0
98110,Nämdö,18.7318,59.1961,6.609
136600,Näsbrännan,16.9798,63.216,90.0
96110,Näshulta,16.2765,59.1946,45.492
136330,Nässjöängen,16.4056,63.5806,180.0
136260,Näsåker,16.9517,63.4179,128.919
104270,Nås,14.4825,60.4494,250.0
106540,Ockelbo,16.7424,60.8985,82.0
106550,Ockelbo 1,16.7241,60.8919,77.0
64500,Ohs,14.5852,56.8371,145.0
64250,Olastorp,14.3515,56.4188,140.0
133420,Olden D,13.6473,63.6951,344.362
137720,Oldsjön,17.4833,63.3333,200.0
135370,Ollebacken,15.0583,63.6028,515.0
75500,Olstorp,15.1,57.8333,200.0
84220,Omberg D,14.6938,58.3558,125.244
128570,Omne D,18.3643,62.9513,75.0
137320,Omsjö,17.1299,63.5319,245.0
71230,Onsala D,11.9721,57.3843,8.184
108710,Ora,18.08,60.02,10.0
65500,Orrefors D,15.6982,56.8213,174.688
114070,Orsa D,14.635,61.1298,177.0
103240,Osebol,13.2833,60.4,145.0
62480,Oskarström,12.9731,56.7939,15.0
64000,Ovesholm,13.9934,55.9901,60.0
126450,Oxsjö,16.7611,62.7778,215.0
172950,Paharova,22.3408,66.8107,215.0
181850,Parakka,21.6682,67.4864,340.025
93430,Pardixhyttan,13.9166,59.7166,163.0
183920,Parkajoki,23.4818,67.7301,201.0
71720,Pater noster,11.4666,57.9,8.0
75290,Pauliström,15.5037,57.4711,185.0
139550,Pengfors,19.6666,63.9333,80.0
137400,Pengsjö,17.8,63.6666,260.0
64380,Pjätteryd,14.0512,56.5842,156.379
62440,Plönninge,12.7458,56.7361,30.0
169990,Porjus 2 D,19.8443,66.9764,430.0
179940,Puoltsa,19.8596,67.7989,465.0
170760,Puottaure,20.2467,66.1858,316.418
53490,Pärup D,13.7464,55.8096,160.0
95680,Ramshyttan,15.0431,59.4514,185.0
155730,Ransaren D,15.0472,65.1391,560.0
123120,Ransjö,13.8743,62.1961,421.0
97020,Rastaborg,17.6542,59.3042,30.0
144550,Raukasjö,14.5567,64.9197,550.0
167820,Rebnisluspen,17.3331,66.4051,510.0
73080,Reftele D,13.5975,57.1689,150.196
85530,Regna D,15.6973,58.8595,70.0
132360,Rensjönäset,12.65,63.6,520.0
84210,Renstad,14.7236,58.3097,95.0
62010,Reymersholm,12.7218,56.0127,5.0
150080,Rickleå,20.9095,64.1111,11.975
98440,Rimbo,18.3535,59.7487,20.0
116080,Rimsbo,16.1833,61.1333,330.0
78430,Rings,18.6333,57.7166,50.0
81710,Ringseröd,11.7,58.1333,20.0
145420,Risbäck D,15.5385,64.7067,370.0
135040,Rissna D,15.3422,63.0584,302.072
78490,Risungs,18.9333,57.8166,20.0
81450,Rossö,11.1787,58.8501,4.265
136560,Rossön,16.3694,63.9338,234.498
125250,Rotnäset D,15.4386,62.3993,251.782
127430,Rundbacken,17.1765,62.7101,130.0
139320,Rundvik D,19.4377,63.5422,10.0
97340,Runsa,17.8252,59.5593,25.0
173880,Ruokojärvi,23.298,66.6127,170.0
148490,Rusksele D,18.8841,64.8154,236.565
64590,Räfsebo D,14.2101,56.9852,197.697
124280,Rätan,14.541,62.4836,359.575
103000,Råda,13.5948,59.9911,125.0
103630,Råforsen,13.7666,60.45,315.0
171800,Råneå-Flakaberg,21.847,66.3615,220.0
98470,Rånäs,18.3,59.7833,20.0
146260,Råsele,16.812,64.4191,330.0
172840,Rödupp,22.781,66.4572,56.768
62110,Rögle,12.8,56.1833,10.0
156830,Rönnberga,16.7333,65.4333,540.0
54380,Rörum,14.2666,55.6333,10.0
74150,Rörvik D,14.5726,57.2375,219.673
138130,Rössjö,18.3119,63.2203,150.0
191940,Saarikoski D,21.2468,68.8032,444.0
157750,Sadiliden,17.8145,65.1698,395.417
171990,Sadjem D,21.2272,66.9602,357.194
182800,Saittarova D,22.2308,67.3369,230.0
78270,Sanda,18.2111,57.4254,13.795
107320,Sandby,17.5972,60.5056,10.0
73580,Sandhem,13.7775,57.9652,273.0
132450,Sandnäset,12.4291,63.7542,432.177
74680,Sandvik,14.5137,57.8665,225.0
138080,Sanna,18.0733,63.1316,275.0
84760,Sanna,14.3137,58.3165,100.0
81380,Sanne,11.8739,58.6707,90.0
66220,Segerstad,16.5413,56.3688,6.477
63560,Seglehult,13.3393,56.9371,155.0
95200,Sickelsjö,15.8193,59.329,40.0
98320,Siggesta,18.5306,59.3736,15.0
147210,Siksjö,17.7866,64.3433,440.0
126470,Sillre,16.7236,62.7717,185.0
156800,Silverberg,16.1107,65.3496,530.0
94510,Silvergruvan,14.4759,59.8475,201.549
116340,Simeå,16.3252,61.5694,139.0
53340,Simontorp,13.5666,55.5833,70.0
144250,Sjulsåsen,14.7736,64.3486,300.0
146500,Sjöberg,16.2655,64.8273,500.0
53450,Sjöbo D,13.6797,55.6407,34.98
87590,Sjögärde,17.8384,58.9748,28.984
73360,Sjölund,13.9333,57.6,274.0
108670,Sjöslätt,18.35,60.025,20.0
73210,Sjötofta D,13.2946,57.3847,167.0
126220,Skallböle,16.966,62.3642,60.0
154840,Skalmodalen,14.5157,65.4485,440.0
137640,Skalmsjö,17.7666,63.5166,170.0
132720,Skalstugan,12.2805,63.5825,585.0
104720,Skattlösberg,14.7303,60.1828,332.0
114120,Skattungbyn D,14.8651,61.1979,205.074
181830,Skaulo,21.1195,67.4152,390.0
98690,Skebobruk,16.8368,60.0197,12.0
63460,Skeen,13.6776,56.7591,135.0
73070,Skeppshult D,13.4028,57.121,160.113
74270,Skillingaryd,14.0523,57.4134,218.402
92490,Skillingmark,11.9991,59.8212,130.0
156920,Skirknäs,16.1978,65.7474,520.0
75220,Skirö,15.3833,57.3666,160.0
97330,Skjörby,17.3667,59.5491,13.03
72060,Skogsforsen,12.8704,57.0944,100.0
95330,Skomakartorp,15.6143,59.5792,80.0
137710,Skorped,17.8666,63.3833,160.0
62000,Skromberga,12.9833,56.0,90.0
95690,Skrubby,15.0138,59.0498,65.0
94230,Skråmforsen,14.6119,59.3785,125.0
171930,Skröven D,21.8444,66.7757,150.0
96440,Skultuna,16.4325,59.7134,40.659
53280,Skurup D,13.4796,55.4405,35.0
85640,Skärblacka,15.9,58.5666,30.0
134440,Skärvången D,14.2938,63.7506,398.0
125600,Skån,15.0801,62.1494,294.0
96050,Sköldinge,16.4027,59.0578,31.614
95090,Sköllersta,15.2775,59.1441,50.0
158880,Slagnäs,18.1795,65.597,425.0
126240,Slättån,16.5507,62.3846,88.995
156930,Slätvik,16.05,65.7833,490.0
73100,Smålandsstenar,13.4166,57.1666,140.0
104310,Snöåby,14.4594,60.5227,230.0
137470,Solberg,17.6517,63.787,360.0
104560,Sollerön,14.5908,60.938,164.0
95340,Spannarboda D,15.4994,59.5793,67.509
84770,Spethult,14.3139,58.4997,115.0
95280,Spjutudden,15.4,59.491,50.0
93380,Spätterud,13.8583,59.6,137.0
145560,Stalon 1,15.8292,64.9503,540.0
145570,Stalon 2,15.8364,64.9451,365.0
